===================================================================================================================================
      Distribuicao de temperatura nos pontos (Xi) da malha
  calculados pelo metodo de Crank-Nicolson por diferenças finitas.
====================================================================================================================================

Comprimento da barra (L): 50.00000 cm

Nº de pontos discretizados (I): 50 nós

Delta x: 1.020 cm

Valor da variação do tempo (delta t) para cada iteração: 0.100 segundos

Nº de iterações no tempo (N): 100 iterações em delta t

Valores dos parâmetros de alfa...

Constante k: 0.490000

Calor específico c: 0.217400

rho: 2.700000

u(xi, t) , com t variando de 0 até 99, e xi com i = 0, 1, 2,..., 49 representa a temperatura em cada ponto discretizado
variando no tempo t...

u(1.0,0.1): 100.0000	u(2.0,0.2): 0.0000	u(3.1,0.3): 0.0000	u(4.1,0.4): 0.0000	u(5.1,0.5): 0.0000	u(6.1,0.6): 0.0000	u(7.1,0.7): 0.0000	u(8.2,0.8): 0.0000	u(9.2,0.9): 0.0000	u(10.2,1.0): 0.0000	u(11.2,1.1): 0.0000	u(12.2,1.2): 0.0000	u(13.3,1.3): 0.0000	u(14.3,1.4): 0.0000	u(15.3,1.5): 0.0000	u(16.3,1.6): 0.0000	u(17.3,1.7): 0.0000	u(18.4,1.8): 0.0000	u(19.4,1.9): 0.0000	u(20.4,2.0): 0.0000	u(21.4,2.1): 0.0000	u(22.4,2.2): 0.0000	u(23.5,2.3): 0.0000	u(24.5,2.4): 0.0000	u(25.5,2.5): 0.0000	u(26.5,2.6): 0.0000	u(27.6,2.7): 0.0000	u(28.6,2.8): 0.0000	u(29.6,2.9): 0.0000	u(30.6,3.0): 0.0000	u(31.6,3.1): 0.0000	u(32.7,3.2): 0.0000	u(33.7,3.3): 0.0000	u(34.7,3.4): 0.0000	u(35.7,3.5): 0.0000	u(36.7,3.6): 0.0000	u(37.8,3.7): 0.0000	u(38.8,3.8): 0.0000	u(39.8,3.9): 0.0000	u(40.8,4.0): 0.0000	u(41.8,4.1): 0.0000	u(42.9,4.2): 0.0000	u(43.9,4.3): 0.0000	u(44.9,4.4): 0.0000	u(45.9,4.5): 0.0000	u(46.9,4.6): 0.0000	u(48.0,4.7): 0.0000	u(49.0,4.8): 0.0000	u(50.0,4.9): 0.0000	u(51.0,5.0): 50.0000	
u(1327.5,130.1): 100.0000	u(1328.6,130.2): 62.1653	u(1329.6,130.3): 32.7653	u(1330.6,130.4): 14.6800	u(1331.6,130.5): 5.6452	u(1332.6,130.6): 1.8863	u(1333.7,130.7): 0.5545	u(1334.7,130.8): 0.1451	u(1335.7,130.9): 0.0342	u(1336.7,131.0): 0.0073	u(1337.7,131.1): 0.0014	u(1338.8,131.2): 0.0003	u(1339.8,131.3): 0.0000	u(1340.8,131.4): 0.0000	u(1341.8,131.5): 0.0000	u(1342.8,131.6): 0.0000	u(1343.9,131.7): 0.0000	u(1344.9,131.8): 0.0000	u(1345.9,131.9): 0.0000	u(1346.9,132.0): 0.0000	u(1347.9,132.1): 0.0000	u(1349.0,132.2): 0.0000	u(1350.0,132.3): 0.0000	u(1351.0,132.4): 0.0000	u(1352.0,132.5): 0.0000	u(1353.0,132.6): 0.0000	u(1354.1,132.7): 0.0000	u(1355.1,132.8): 0.0000	u(1356.1,132.9): 0.0000	u(1357.1,133.0): 0.0000	u(1358.1,133.1): 0.0000	u(1359.2,133.2): 0.0000	u(1360.2,133.3): 0.0000	u(1361.2,133.4): 0.0000	u(1362.2,133.5): 0.0000	u(1363.2,133.6): 0.0000	u(1364.3,133.7): 0.0000	u(1365.3,133.8): 0.0000	u(1366.3,133.9): 0.0001	u(1367.3,134.0): 0.0007	u(1368.3,134.1): 0.0037	u(1369.4,134.2): 0.0171	u(1370.4,134.3): 0.0726	u(1371.4,134.4): 0.2773	u(1372.4,134.5): 0.9431	u(1373.5,134.6): 2.8226	u(1374.5,134.7): 7.3400	u(1375.5,134.8): 16.3826	u(1376.5,134.9): 31.0827	u(1377.5,135.0): 50.0000	
u(1378.6,135.1): 100.0000	u(1379.6,135.2): 62.8244	u(1380.6,135.3): 33.6563	u(1381.6,135.4): 15.4006	u(1382.6,135.5): 6.0709	u(1383.7,135.6): 2.0851	u(1384.7,135.7): 0.6313	u(1385.7,135.8): 0.1704	u(1386.7,135.9): 0.0414	u(1387.7,136.0): 0.0091	u(1388.8,136.1): 0.0019	u(1389.8,136.2): 0.0003	u(1390.8,136.3): 0.0001	u(1391.8,136.4): 0.0000	u(1392.8,136.5): 0.0000	u(1393.9,136.6): 0.0000	u(1394.9,136.7): 0.0000	u(1395.9,136.8): 0.0000	u(1396.9,136.9): 0.0000	u(1397.9,137.0): 0.0000	u(1399.0,137.1): 0.0000	u(1400.0,137.2): 0.0000	u(1401.0,137.3): 0.0000	u(1402.0,137.4): 0.0000	u(1403.0,137.5): 0.0000	u(1404.1,137.6): 0.0000	u(1405.1,137.7): 0.0000	u(1406.1,137.8): 0.0000	u(1407.1,137.9): 0.0000	u(1408.1,138.0): 0.0000	u(1409.2,138.1): 0.0000	u(1410.2,138.2): 0.0000	u(1411.2,138.3): 0.0000	u(1412.2,138.4): 0.0000	u(1413.2,138.5): 0.0000	u(1414.3,138.6): 0.0000	u(1415.3,138.7): 0.0000	u(1416.3,138.8): 0.0000	u(1417.3,138.9): 0.0002	u(1418.3,139.0): 0.0009	u(1419.4,139.1): 0.0046	u(1420.4,139.2): 0.0207	u(1421.4,139.3): 0.0852	u(1422.4,139.4): 0.3156	u(1423.5,139.5): 1.0425	u(1424.5,139.6): 3.0355	u(1425.5,139.7): 7.7003	u(1426.5,139.8): 16.8281	u(1427.5,139.9): 31.4122	u(1428.6,140.0): 50.0000	
u(1429.6,140.1): 100.0000	u(1430.6,140.2): 63.4507	u(1431.6,140.3): 34.5159	u(1432.6,140.4): 16.1110	u(1433.7,140.5): 6.5016	u(1434.7,140.6): 2.2920	u(1435.7,140.7): 0.7137	u(1436.7,140.8): 0.1984	u(1437.7,140.9): 0.0497	u(1438.8,141.0): 0.0113	u(1439.8,141.1): 0.0024	u(1440.8,141.2): 0.0005	u(1441.8,141.3): 0.0001	u(1442.8,141.4): 0.0000	u(1443.9,141.5): 0.0000	u(1444.9,141.6): 0.0000	u(1445.9,141.7): 0.0000	u(1446.9,141.8): 0.0000	u(1447.9,141.9): 0.0000	u(1449.0,142.0): 0.0000	u(1450.0,142.1): 0.0000	u(1451.0,142.2): 0.0000	u(1452.0,142.3): 0.0000	u(1453.0,142.4): 0.0000	u(1454.1,142.5): 0.0000	u(1455.1,142.6): 0.0000	u(1456.1,142.7): 0.0000	u(1457.1,142.8): 0.0000	u(1458.1,142.9): 0.0000	u(1459.2,143.0): 0.0000	u(1460.2,143.1): 0.0000	u(1461.2,143.2): 0.0000	u(1462.2,143.3): 0.0000	u(1463.2,143.4): 0.0000	u(1464.3,143.5): 0.0000	u(1465.3,143.6): 0.0000	u(1466.3,143.7): 0.0000	u(1467.3,143.8): 0.0000	u(1468.3,143.9): 0.0002	u(1469.4,144.0): 0.0012	u(1470.4,144.1): 0.0057	u(1471.4,144.2): 0.0249	u(1472.4,144.3): 0.0992	u(1473.4,144.4): 0.3569	u(1474.5,144.5): 1.1460	u(1475.5,144.6): 3.2508	u(1476.5,144.7): 8.0555	u(1477.5,144.8): 17.2579	u(1478.6,144.9): 31.7253	u(1479.6,145.0): 50.0000	
u(1480.6,145.1): 100.0000	u(1481.6,145.2): 64.0466	u(1482.6,145.3): 35.3455	u(1483.7,145.4): 16.8108	u(1484.7,145.5): 6.9363	u(1485.7,145.6): 2.5067	u(1486.7,145.7): 0.8017	u(1487.7,145.8): 0.2292	u(1488.8,145.9): 0.0591	u(1489.8,146.0): 0.0139	u(1490.8,146.1): 0.0030	u(1491.8,146.2): 0.0006	u(1492.8,146.3): 0.0001	u(1493.9,146.4): 0.0000	u(1494.9,146.5): 0.0000	u(1495.9,146.6): 0.0000	u(1496.9,146.7): 0.0000	u(1497.9,146.8): 0.0000	u(1499.0,146.9): 0.0000	u(1500.0,147.0): 0.0000	u(1501.0,147.1): 0.0000	u(1502.0,147.2): 0.0000	u(1503.0,147.3): 0.0000	u(1504.1,147.4): 0.0000	u(1505.1,147.5): 0.0000	u(1506.1,147.6): 0.0000	u(1507.1,147.7): 0.0000	u(1508.1,147.8): 0.0000	u(1509.2,147.9): 0.0000	u(1510.2,148.0): 0.0000	u(1511.2,148.1): 0.0000	u(1512.2,148.2): 0.0000	u(1513.2,148.3): 0.0000	u(1514.3,148.4): 0.0000	u(1515.3,148.5): 0.0000	u(1516.3,148.6): 0.0000	u(1517.3,148.7): 0.0000	u(1518.3,148.8): 0.0001	u(1519.4,148.9): 0.0003	u(1520.4,149.0): 0.0015	u(1521.4,149.1): 0.0069	u(1522.4,149.2): 0.0296	u(1523.4,149.3): 0.1146	u(1524.5,149.4): 0.4009	u(1525.5,149.5): 1.2534	u(1526.5,149.6): 3.4682	u(1527.5,149.7): 8.4054	u(1528.6,149.8): 17.6727	u(1529.6,149.9): 32.0233	u(1530.6,150.0): 50.0000	
u(1531.6,150.1): 100.0000	u(1532.6,150.2): 64.6146	u(1533.7,150.3): 36.1467	u(1534.7,150.4): 17.4995	u(1535.7,150.5): 7.3743	u(1536.7,150.6): 2.7287	u(1537.7,150.7): 0.8953	u(1538.8,150.8): 0.2630	u(1539.8,150.9): 0.0698	u(1540.8,151.0): 0.0169	u(1541.8,151.1): 0.0037	u(1542.8,151.2): 0.0008	u(1543.9,151.3): 0.0001	u(1544.9,151.4): 0.0000	u(1545.9,151.5): 0.0000	u(1546.9,151.6): 0.0000	u(1547.9,151.7): 0.0000	u(1549.0,151.8): 0.0000	u(1550.0,151.9): 0.0000	u(1551.0,152.0): 0.0000	u(1552.0,152.1): 0.0000	u(1553.0,152.2): 0.0000	u(1554.1,152.3): 0.0000	u(1555.1,152.4): 0.0000	u(1556.1,152.5): 0.0000	u(1557.1,152.6): 0.0000	u(1558.1,152.7): 0.0000	u(1559.2,152.8): 0.0000	u(1560.2,152.9): 0.0000	u(1561.2,153.0): 0.0000	u(1562.2,153.1): 0.0000	u(1563.2,153.2): 0.0000	u(1564.3,153.3): 0.0000	u(1565.3,153.4): 0.0000	u(1566.3,153.5): 0.0000	u(1567.3,153.6): 0.0000	u(1568.3,153.7): 0.0000	u(1569.4,153.8): 0.0001	u(1570.4,153.9): 0.0004	u(1571.4,154.0): 0.0019	u(1572.4,154.1): 0.0084	u(1573.4,154.2): 0.0349	u(1574.5,154.3): 0.1315	u(1575.5,154.4): 0.4476	u(1576.5,154.5): 1.3643	u(1577.5,154.6): 3.6871	u(1578.5,154.7): 8.7498	u(1579.6,154.8): 18.0733	u(1580.6,154.9): 32.3073	u(1581.6,155.0): 50.0000	
u(1582.6,155.1): 100.0000	u(1583.7,155.2): 65.1568	u(1584.7,155.3): 36.9209	u(1585.7,155.4): 18.1771	u(1586.7,155.5): 7.8146	u(1587.7,155.6): 2.9574	u(1588.8,155.7): 0.9943	u(1589.8,155.8): 0.2997	u(1590.8,155.9): 0.0817	u(1591.8,156.0): 0.0203	u(1592.8,156.1): 0.0046	u(1593.9,156.2): 0.0010	u(1594.9,156.3): 0.0002	u(1595.9,156.4): 0.0000	u(1596.9,156.5): 0.0000	u(1597.9,156.6): 0.0000	u(1599.0,156.7): 0.0000	u(1600.0,156.8): 0.0000	u(1601.0,156.9): 0.0000	u(1602.0,157.0): 0.0000	u(1603.0,157.1): 0.0000	u(1604.1,157.2): 0.0000	u(1605.1,157.3): 0.0000	u(1606.1,157.4): 0.0000	u(1607.1,157.5): 0.0000	u(1608.1,157.6): 0.0000	u(1609.2,157.7): 0.0000	u(1610.2,157.8): 0.0000	u(1611.2,157.9): 0.0000	u(1612.2,158.0): 0.0000	u(1613.2,158.1): 0.0000	u(1614.3,158.2): 0.0000	u(1615.3,158.3): 0.0000	u(1616.3,158.4): 0.0000	u(1617.3,158.5): 0.0000	u(1618.3,158.6): 0.0000	u(1619.4,158.7): 0.0000	u(1620.4,158.8): 0.0001	u(1621.4,158.9): 0.0005	u(1622.4,159.0): 0.0023	u(1623.4,159.1): 0.0101	u(1624.5,159.2): 0.0408	u(1625.5,159.3): 0.1498	u(1626.5,159.4): 0.4971	u(1627.5,159.5): 1.4787	u(1628.5,159.6): 3.9073	u(1629.6,159.7): 9.0885	u(1630.6,159.8): 18.4604	u(1631.6,159.9): 32.5784	u(1632.6,160.0): 50.0000	
u(1633.7,160.1): 100.0000	u(1634.7,160.2): 65.6750	u(1635.7,160.3): 37.6693	u(1636.7,160.4): 18.8434	u(1637.7,160.5): 8.2567	u(1638.8,160.6): 3.1925	u(1639.8,160.7): 1.0986	u(1640.8,160.8): 0.3394	u(1641.8,160.9): 0.0949	u(1642.8,161.0): 0.0242	u(1643.9,161.1): 0.0057	u(1644.9,161.2): 0.0012	u(1645.9,161.3): 0.0002	u(1646.9,161.4): 0.0000	u(1647.9,161.5): 0.0000	u(1649.0,161.6): 0.0000	u(1650.0,161.7): 0.0000	u(1651.0,161.8): 0.0000	u(1652.0,161.9): 0.0000	u(1653.0,162.0): 0.0000	u(1654.1,162.1): 0.0000	u(1655.1,162.2): 0.0000	u(1656.1,162.3): 0.0000	u(1657.1,162.4): 0.0000	u(1658.1,162.5): 0.0000	u(1659.2,162.6): 0.0000	u(1660.2,162.7): 0.0000	u(1661.2,162.8): 0.0000	u(1662.2,162.9): 0.0000	u(1663.2,163.0): 0.0000	u(1664.3,163.1): 0.0000	u(1665.3,163.2): 0.0000	u(1666.3,163.3): 0.0000	u(1667.3,163.4): 0.0000	u(1668.3,163.5): 0.0000	u(1669.4,163.6): 0.0000	u(1670.4,163.7): 0.0000	u(1671.4,163.8): 0.0001	u(1672.4,163.9): 0.0006	u(1673.4,164.0): 0.0028	u(1674.5,164.1): 0.0121	u(1675.5,164.2): 0.0475	u(1676.5,164.3): 0.1697	u(1677.5,164.4): 0.5493	u(1678.5,164.5): 1.5962	u(1679.6,164.6): 4.1283	u(1680.6,164.7): 9.4217	u(1681.6,164.8): 18.8347	u(1682.6,164.9): 32.8375	u(1683.6,165.0): 50.0000	
u(1684.7,165.1): 100.0000	u(1685.7,165.2): 66.1709	u(1686.7,165.3): 38.3934	u(1687.7,165.4): 19.4982	u(1688.8,165.5): 8.6998	u(1689.8,165.6): 3.4335	u(1690.8,165.7): 1.2082	u(1691.8,165.8): 0.3822	u(1692.8,165.9): 0.1096	u(1693.9,166.0): 0.0287	u(1694.9,166.1): 0.0069	u(1695.9,166.2): 0.0015	u(1696.9,166.3): 0.0003	u(1697.9,166.4): 0.0001	u(1699.0,166.5): 0.0000	u(1700.0,166.6): 0.0000	u(1701.0,166.7): 0.0000	u(1702.0,166.8): 0.0000	u(1703.0,166.9): 0.0000	u(1704.1,167.0): 0.0000	u(1705.1,167.1): 0.0000	u(1706.1,167.2): 0.0000	u(1707.1,167.3): 0.0000	u(1708.1,167.4): 0.0000	u(1709.2,167.5): 0.0000	u(1710.2,167.6): 0.0000	u(1711.2,167.7): 0.0000	u(1712.2,167.8): 0.0000	u(1713.2,167.9): 0.0000	u(1714.3,168.0): 0.0000	u(1715.3,168.1): 0.0000	u(1716.3,168.2): 0.0000	u(1717.3,168.3): 0.0000	u(1718.3,168.4): 0.0000	u(1719.4,168.5): 0.0000	u(1720.4,168.6): 0.0000	u(1721.4,168.7): 0.0000	u(1722.4,168.8): 0.0002	u(1723.4,168.9): 0.0008	u(1724.5,169.0): 0.0034	u(1725.5,169.1): 0.0143	u(1726.5,169.2): 0.0548	u(1727.5,169.3): 0.1911	u(1728.5,169.4): 0.6041	u(1729.6,169.5): 1.7167	u(1730.6,169.6): 4.3499	u(1731.6,169.7): 9.7491	u(1732.6,169.8): 19.1967	u(1733.6,169.9): 33.0854	u(1734.7,170.0): 50.0000	
u(1735.7,170.1): 100.0000	u(1736.7,170.2): 66.6460	u(1737.7,170.3): 39.0942	u(1738.7,170.4): 20.1416	u(1739.8,170.5): 9.1434	u(1740.8,170.6): 3.6799	u(1741.8,170.7): 1.3229	u(1742.8,170.8): 0.4281	u(1743.9,170.9): 0.1257	u(1744.9,171.0): 0.0337	u(1745.9,171.1): 0.0083	u(1746.9,171.2): 0.0019	u(1747.9,171.3): 0.0004	u(1749.0,171.4): 0.0001	u(1750.0,171.5): 0.0000	u(1751.0,171.6): 0.0000	u(1752.0,171.7): 0.0000	u(1753.0,171.8): 0.0000	u(1754.1,171.9): 0.0000	u(1755.1,172.0): 0.0000	u(1756.1,172.1): 0.0000	u(1757.1,172.2): 0.0000	u(1758.1,172.3): 0.0000	u(1759.2,172.4): 0.0000	u(1760.2,172.5): 0.0000	u(1761.2,172.6): 0.0000	u(1762.2,172.7): 0.0000	u(1763.2,172.8): 0.0000	u(1764.3,172.9): 0.0000	u(1765.3,173.0): 0.0000	u(1766.3,173.1): 0.0000	u(1767.3,173.2): 0.0000	u(1768.3,173.3): 0.0000	u(1769.4,173.4): 0.0000	u(1770.4,173.5): 0.0000	u(1771.4,173.6): 0.0000	u(1772.4,173.7): 0.0000	u(1773.4,173.8): 0.0002	u(1774.5,173.9): 0.0009	u(1775.5,174.0): 0.0042	u(1776.5,174.1): 0.0169	u(1777.5,174.2): 0.0628	u(1778.5,174.3): 0.2141	u(1779.6,174.4): 0.6615	u(1780.6,174.5): 1.8400	u(1781.6,174.6): 4.5717	u(1782.6,174.7): 10.0708	u(1783.6,174.8): 19.5471	u(1784.7,174.9): 33.3230	u(1785.7,175.0): 50.0000	
u(1786.7,175.1): 100.0000	u(1787.7,175.2): 67.1019	u(1788.7,175.3): 39.7728	u(1789.8,175.4): 20.7737	u(1790.8,175.5): 9.5870	u(1791.8,175.6): 3.9314	u(1792.8,175.7): 1.4426	u(1793.9,175.8): 0.4772	u(1794.9,175.9): 0.1433	u(1795.9,176.0): 0.0394	u(1796.9,176.1): 0.0099	u(1797.9,176.2): 0.0023	u(1799.0,176.3): 0.0005	u(1800.0,176.4): 0.0001	u(1801.0,176.5): 0.0000	u(1802.0,176.6): 0.0000	u(1803.0,176.7): 0.0000	u(1804.1,176.8): 0.0000	u(1805.1,176.9): 0.0000	u(1806.1,177.0): 0.0000	u(1807.1,177.1): 0.0000	u(1808.1,177.2): 0.0000	u(1809.2,177.3): 0.0000	u(1810.2,177.4): 0.0000	u(1811.2,177.5): 0.0000	u(1812.2,177.6): 0.0000	u(1813.2,177.7): 0.0000	u(1814.3,177.8): 0.0000	u(1815.3,177.9): 0.0000	u(1816.3,178.0): 0.0000	u(1817.3,178.1): 0.0000	u(1818.3,178.2): 0.0000	u(1819.4,178.3): 0.0000	u(1820.4,178.4): 0.0000	u(1821.4,178.5): 0.0000	u(1822.4,178.6): 0.0000	u(1823.4,178.7): 0.0001	u(1824.5,178.8): 0.0003	u(1825.5,178.9): 0.0012	u(1826.5,179.0): 0.0050	u(1827.5,179.1): 0.0197	u(1828.5,179.2): 0.0717	u(1829.6,179.3): 0.2386	u(1830.6,179.4): 0.7213	u(1831.6,179.5): 1.9657	u(1832.6,179.6): 4.7935	u(1833.6,179.7): 10.3868	u(1834.7,179.8): 19.8864	u(1835.7,179.9): 33.5509	u(1836.7,180.0): 50.0000	
u(1837.7,180.1): 100.0000	u(1838.7,180.2): 67.5396	u(1839.8,180.3): 40.4303	u(1840.8,180.4): 21.3944	u(1841.8,180.5): 10.0301	u(1842.8,180.6): 4.1875	u(1843.8,180.7): 1.5671	u(1844.9,180.8): 0.5294	u(1845.9,180.9): 0.1626	u(1846.9,181.0): 0.0457	u(1847.9,181.1): 0.0118	u(1849.0,181.2): 0.0028	u(1850.0,181.3): 0.0006	u(1851.0,181.4): 0.0001	u(1852.0,181.5): 0.0000	u(1853.0,181.6): 0.0000	u(1854.1,181.7): 0.0000	u(1855.1,181.8): 0.0000	u(1856.1,181.9): 0.0000	u(1857.1,182.0): 0.0000	u(1858.1,182.1): 0.0000	u(1859.2,182.2): 0.0000	u(1860.2,182.3): 0.0000	u(1861.2,182.4): 0.0000	u(1862.2,182.5): 0.0000	u(1863.2,182.6): 0.0000	u(1864.3,182.7): 0.0000	u(1865.3,182.8): 0.0000	u(1866.3,182.9): 0.0000	u(1867.3,183.0): 0.0000	u(1868.3,183.1): 0.0000	u(1869.4,183.2): 0.0000	u(1870.4,183.3): 0.0000	u(1871.4,183.4): 0.0000	u(1872.4,183.5): 0.0000	u(1873.4,183.6): 0.0000	u(1874.5,183.7): 0.0001	u(1875.5,183.8): 0.0003	u(1876.5,183.9): 0.0014	u(1877.5,184.0): 0.0059	u(1878.5,184.1): 0.0228	u(1879.6,184.2): 0.0813	u(1880.6,184.3): 0.2647	u(1881.6,184.4): 0.7836	u(1882.6,184.5): 2.0937	u(1883.6,184.6): 5.0150	u(1884.7,184.7): 10.6972	u(1885.7,184.8): 20.2152	u(1886.7,184.9): 33.7698	u(1887.7,185.0): 50.0000	
u(1888.7,185.1): 100.0000	u(1889.8,185.2): 67.9604	u(1890.8,185.3): 41.0678	u(1891.8,185.4): 22.0038	u(1892.8,185.5): 10.4722	u(1893.8,185.6): 4.4479	u(1894.9,185.7): 1.6963	u(1895.9,185.8): 0.5848	u(1896.9,185.9): 0.1834	u(1897.9,186.0): 0.0527	u(1899.0,186.1): 0.0139	u(1900.0,186.2): 0.0034	u(1901.0,186.3): 0.0008	u(1902.0,186.4): 0.0002	u(1903.0,186.5): 0.0000	u(1904.1,186.6): 0.0000	u(1905.1,186.7): 0.0000	u(1906.1,186.8): 0.0000	u(1907.1,186.9): 0.0000	u(1908.1,187.0): 0.0000	u(1909.2,187.1): 0.0000	u(1910.2,187.2): 0.0000	u(1911.2,187.3): 0.0000	u(1912.2,187.4): 0.0000	u(1913.2,187.5): 0.0000	u(1914.3,187.6): 0.0000	u(1915.3,187.7): 0.0000	u(1916.3,187.8): 0.0000	u(1917.3,187.9): 0.0000	u(1918.3,188.0): 0.0000	u(1919.4,188.1): 0.0000	u(1920.4,188.2): 0.0000	u(1921.4,188.3): 0.0000	u(1922.4,188.4): 0.0000	u(1923.4,188.5): 0.0000	u(1924.5,188.6): 0.0000	u(1925.5,188.7): 0.0001	u(1926.5,188.8): 0.0004	u(1927.5,188.9): 0.0017	u(1928.5,189.0): 0.0070	u(1929.6,189.1): 0.0263	u(1930.6,189.2): 0.0917	u(1931.6,189.3): 0.2924	u(1932.6,189.4): 0.8481	u(1933.6,189.5): 2.2239	u(1934.7,189.6): 5.2361	u(1935.7,189.7): 11.0019	u(1936.7,189.8): 20.5339	u(1937.7,189.9): 33.9802	u(1938.7,190.0): 50.0000	
u(1939.8,190.1): 100.0000	u(1940.8,190.2): 68.3654	u(1941.8,190.3): 41.6861	u(1942.8,190.4): 22.6022	u(1943.8,190.5): 10.9130	u(1944.9,190.6): 4.7121	u(1945.9,190.7): 1.8300	u(1946.9,190.8): 0.6433	u(1947.9,190.9): 0.2060	u(1948.9,191.0): 0.0605	u(1950.0,191.1): 0.0164	u(1951.0,191.2): 0.0041	u(1952.0,191.3): 0.0010	u(1953.0,191.4): 0.0002	u(1954.1,191.5): 0.0000	u(1955.1,191.6): 0.0000	u(1956.1,191.7): 0.0000	u(1957.1,191.8): 0.0000	u(1958.1,191.9): 0.0000	u(1959.2,192.0): 0.0000	u(1960.2,192.1): 0.0000	u(1961.2,192.2): 0.0000	u(1962.2,192.3): 0.0000	u(1963.2,192.4): 0.0000	u(1964.3,192.5): 0.0000	u(1965.3,192.6): 0.0000	u(1966.3,192.7): 0.0000	u(1967.3,192.8): 0.0000	u(1968.3,192.9): 0.0000	u(1969.4,193.0): 0.0000	u(1970.4,193.1): 0.0000	u(1971.4,193.2): 0.0000	u(1972.4,193.3): 0.0000	u(1973.4,193.4): 0.0000	u(1974.5,193.5): 0.0000	u(1975.5,193.6): 0.0000	u(1976.5,193.7): 0.0001	u(1977.5,193.8): 0.0005	u(1978.5,193.9): 0.0021	u(1979.6,194.0): 0.0082	u(1980.6,194.1): 0.0302	u(1981.6,194.2): 0.1030	u(1982.6,194.3): 0.3216	u(1983.6,194.4): 0.9150	u(1984.7,194.5): 2.3560	u(1985.7,194.6): 5.4565	u(1986.7,194.7): 11.3011	u(1987.7,194.8): 20.8430	u(1988.7,194.9): 34.1827	u(1989.8,195.0): 50.0000	
u(1990.8,195.1): 100.0000	u(1991.8,195.2): 68.7555	u(1992.8,195.3): 42.2861	u(1993.8,195.4): 23.1896	u(1994.9,195.5): 11.3520	u(1995.9,195.6): 4.9798	u(1996.9,195.7): 1.9681	u(1997.9,195.8): 0.7049	u(1998.9,195.9): 0.2302	u(2000.0,196.0): 0.0690	u(2001.0,196.1): 0.0191	u(2002.0,196.2): 0.0049	u(2003.0,196.3): 0.0012	u(2004.1,196.4): 0.0003	u(2005.1,196.5): 0.0001	u(2006.1,196.6): 0.0000	u(2007.1,196.7): 0.0000	u(2008.1,196.8): 0.0000	u(2009.2,196.9): 0.0000	u(2010.2,197.0): 0.0000	u(2011.2,197.1): 0.0000	u(2012.2,197.2): 0.0000	u(2013.2,197.3): 0.0000	u(2014.3,197.4): 0.0000	u(2015.3,197.5): 0.0000	u(2016.3,197.6): 0.0000	u(2017.3,197.7): 0.0000	u(2018.3,197.8): 0.0000	u(2019.4,197.9): 0.0000	u(2020.4,198.0): 0.0000	u(2021.4,198.1): 0.0000	u(2022.4,198.2): 0.0000	u(2023.4,198.3): 0.0000	u(2024.5,198.4): 0.0000	u(2025.5,198.5): 0.0000	u(2026.5,198.6): 0.0000	u(2027.5,198.7): 0.0001	u(2028.5,198.8): 0.0006	u(2029.6,198.9): 0.0024	u(2030.6,199.0): 0.0095	u(2031.6,199.1): 0.0345	u(2032.6,199.2): 0.1151	u(2033.6,199.3): 0.3525	u(2034.7,199.4): 0.9840	u(2035.7,199.5): 2.4899	u(2036.7,199.6): 5.6760	u(2037.7,199.7): 11.5948	u(2038.7,199.8): 21.1430	u(2039.8,199.9): 34.3777	u(2040.8,200.0): 50.0000	
u(2041.8,200.1): 100.0000	u(2042.8,200.2): 69.1315	u(2043.8,200.3): 42.8687	u(2044.9,200.4): 23.7662	u(2045.9,200.5): 11.7891	u(2046.9,200.6): 5.2507	u(2047.9,200.7): 2.1103	u(2048.9,200.8): 0.7697	u(2050.0,200.9): 0.2563	u(2051.0,201.0): 0.0783	u(2052.0,201.1): 0.0221	u(2053.0,201.2): 0.0058	u(2054.0,201.3): 0.0014	u(2055.1,201.4): 0.0003	u(2056.1,201.5): 0.0001	u(2057.1,201.6): 0.0000	u(2058.1,201.7): 0.0000	u(2059.2,201.8): 0.0000	u(2060.2,201.9): 0.0000	u(2061.2,202.0): 0.0000	u(2062.2,202.1): 0.0000	u(2063.2,202.2): 0.0000	u(2064.3,202.3): 0.0000	u(2065.3,202.4): 0.0000	u(2066.3,202.5): 0.0000	u(2067.3,202.6): 0.0000	u(2068.3,202.7): 0.0000	u(2069.4,202.8): 0.0000	u(2070.4,202.9): 0.0000	u(2071.4,203.0): 0.0000	u(2072.4,203.1): 0.0000	u(2073.4,203.2): 0.0000	u(2074.5,203.3): 0.0000	u(2075.5,203.4): 0.0000	u(2076.5,203.5): 0.0000	u(2077.5,203.6): 0.0000	u(2078.5,203.7): 0.0002	u(2079.6,203.8): 0.0007	u(2080.6,203.9): 0.0029	u(2081.6,204.0): 0.0110	u(2082.6,204.1): 0.0392	u(2083.6,204.2): 0.1281	u(2084.7,204.3): 0.3848	u(2085.7,204.4): 1.0552	u(2086.7,204.5): 2.6254	u(2087.7,204.6): 5.8946	u(2088.7,204.7): 11.8831	u(2089.8,204.8): 21.4343	u(2090.8,204.9): 34.5657	u(2091.8,205.0): 50.0000	
